strike,market_price,fem_price,abs_error,sq_error,moneyness,analytic_price,analytic_abs_error,analytic_sq_error,experiment,order,cl1,cl2,theta,nsteps,sigma,r,tau,S0,S_max
39.0,2.36,2.613435919383437,0.253435919383437,0.06422976523372799,0.9466019417475727,2.6135217598430245,8.58404595875939e-05,7.368584502209341e-09,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
40.0,1.7,1.8880260191400782,0.18802601914007822,0.03535378387366506,0.9708737864077669,1.8882414365962106,0.00021541745613240515,4.64046804065567e-08,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
41.0,1.16,1.2922957284830001,0.1322957284830002,0.01750215977484771,0.9951456310679611,1.2925797385810434,0.0002840100980432414,8.066173579053159e-08,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
42.0,0.75,0.8346926874121757,0.08469268741217573,0.007172851301096509,1.0194174757281553,0.8349465307151647,0.0002538433029889431,6.443642247233636e-08,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
43.0,0.47,0.5074033615432126,0.037403361543212665,0.0013990114547322802,1.0436893203883495,0.5075465363030709,0.00014317475985825556,2.0499011860469147e-08,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
44.0,0.29,0.289904483932743,9.551606725699546e-05,9.123319104242882e-09,1.0679611650485437,0.2899126482612271,8.164328484105976e-06,6.665625959638418e-11,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
45.0,0.18,0.15564209632293063,0.02435790367706936,0.000593307471541389,1.0922330097087378,0.15554535099070765,9.674533222298054e-05,9.359659306934877e-09,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
46.0,0.11,0.07856957825960013,0.031430421740399866,0.0009878714107794005,1.116504854368932,0.07842322898694398,0.0001463492726561516,2.1418109606984606e-08,raffinement_temps,2,0.05,0.05,1.0,500,0.2,0.02,0.12054794520547946,41.2,138.0
36.0,4.87,5.310800088000994,0.44080008800099346,0.19430471758168358,0.8737864077669902,5.310750595671216,4.949232977757845e-05,2.4494907068125783e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
37.0,3.97,4.354605187231014,0.3846051872310139,0.14792115004500325,0.8980582524271844,4.35455577224274,4.941498827371049e-05,2.4418410660909454e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
38.0,3.12,3.4457173741327787,0.32571737413277857,0.10609180781195245,0.9223300970873786,3.4456994588190355,1.7915313743177563e-05,3.209584665164869e-10,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
39.0,2.36,2.6134788037987344,0.25347880379873455,0.06425150397523736,0.9466019417475727,2.6135217598430245,4.295604429005451e-05,1.8452217410491244e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
40.0,1.7,1.888133703302608,0.18813370330260804,0.03539429031835375,0.9708737864077669,1.8882414365962106,0.00010773329360258543,1.1606462550460876e-08,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
41.0,1.16,1.292437724040235,0.13243772404023502,0.017539750748957444,0.9951456310679611,1.2925797385810434,0.00014201454080842169,2.016812980102687e-08,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
42.0,0.75,0.8348195922559597,0.0848195922559597,0.007194363230467259,1.0194174757281553,0.8349465307151647,0.0001269384592049727,1.6113372425332522e-08,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
43.0,0.47,0.5074749143254133,0.03747491432541328,0.0014043692036970652,1.0436893203883495,0.5075465363030709,7.162197765764322e-05,5.129707683591945e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
44.0,0.29,0.28990853370419806,9.1466295801923e-05,8.366083267724877e-09,1.0679611650485437,0.2899126482612271,4.1145570290335165e-06,1.6929579545169118e-11,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
45.0,0.18,0.15559372157180118,0.024406278428198813,0.0005956664267147627,1.0922330097087378,0.15554535099070765,4.837058109352643e-05,2.339713115325417e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
46.0,0.11,0.07849643836332107,0.03150356163667893,0.0009924743957960285,1.116504854368932,0.07842322898694398,7.320937637708691e-05,5.359612789521971e-09,raffinement_temps,2,0.05,0.05,1.0,1000,0.2,0.02,0.12054794520547946,41.2,138.0
